name	path	emotion
h10 (6)	../aesdd/happiness/h10 (6).wav	happiness
a17 (1)	../aesdd/anger/a17 (1).wav	anger
d07 (4)	../aesdd/disgust/d07 (4).wav	disgust
s04 (3)	../aesdd/sadness/s04 (3).wav	sadness
s12 (1)	../aesdd/sadness/s12 (1).wav	sadness
s19 (2)	../aesdd/sadness/s19 (2).wav	sadness
f06 (4)	../aesdd/fear/f06 (4).wav	fear
f20 (5)	../aesdd/fear/f20 (5).wav	fear
d02 (3)	../aesdd/disgust/d02 (3).wav	disgust
h02 (3)	../aesdd/happiness/h02 (3).wav	happiness
d16 (6)	../aesdd/disgust/d16 (6).wav	disgust
a05 (2)	../aesdd/anger/a05 (2).wav	anger
d08 (6)	../aesdd/disgust/d08 (6).wav	disgust
s13 (3)	../aesdd/sadness/s13 (3).wav	sadness
a01 (1)	../aesdd/anger/a01 (1).wav	anger
f03 (3)	../aesdd/fear/f03 (3).wav	fear
h07 (5)	../aesdd/happiness/h07 (5).wav	happiness
h05 (3)	../aesdd/happiness/h05 (3).wav	happiness
h16 (6)	../aesdd/happiness/h16 (6).wav	happiness
s18 (2)	../aesdd/sadness/s18 (2).wav	sadness
f05 (5)	../aesdd/fear/f05 (5).wav	fear
h17 (3)	../aesdd/happiness/h17 (3).wav	happiness
f08 (4)	../aesdd/fear/f08 (4).wav	fear
d20 (6)	../aesdd/disgust/d20 (6).wav	disgust
a07 (6)	../aesdd/anger/a07 (6).wav	anger
s06 (5)	../aesdd/sadness/s06 (5).wav	sadness
h04 (1)	../aesdd/happiness/h04 (1).wav	happiness
a09 (4)	../aesdd/anger/a09 (4).wav	anger
f06 (6)	../aesdd/fear/f06 (6).wav	fear
a13 (5)	../aesdd/anger/a13 (5).wav	anger
h09 (6)	../aesdd/happiness/h09 (6).wav	happiness
h01 (5)	../aesdd/happiness/h01 (5).wav	happiness
a08 (4)	../aesdd/anger/a08 (4).wav	anger
h01 (1)	../aesdd/happiness/h01 (1).wav	happiness
f10 (2)	../aesdd/fear/f10 (2).wav	fear
h17 (4)	../aesdd/happiness/h17 (4).wav	happiness
f13 (01)	../aesdd/fear/f13 (01).wav	fear
h01 (2)	../aesdd/happiness/h01 (2).wav	happiness
a18 (1)	../aesdd/anger/a18 (1).wav	anger
a11 (3)	../aesdd/anger/a11 (3).wav	anger
s11 (6)	../aesdd/sadness/s11 (6).wav	sadness
a11 (4)	../aesdd/anger/a11 (4).wav	anger
h10 (4)	../aesdd/happiness/h10 (4).wav	happiness
a06 (5)	../aesdd/anger/a06 (5).wav	anger
d16 (1)	../aesdd/disgust/d16 (1).wav	disgust
a16 (4)	../aesdd/anger/a16 (4).wav	anger
h11 (5)	../aesdd/happiness/h11 (5).wav	happiness
d17 (2)	../aesdd/disgust/d17 (2).wav	disgust
d10 (5)	../aesdd/disgust/d10 (5).wav	disgust
h18 (1)	../aesdd/happiness/h18 (1).wav	happiness
